IC_prev_avg_max,IC_prev_avg_max_bio,IC_ex_max,IC_ex_max_bio
75.6,65.0166666666667,0.0,0.0
75.65,65.05,0.0,0.0
75.85,65.0833333333333,0.0,0.0
75.8833333333333,65.1833333333333,0.0,0.0
75.8833333333333,65.2166666666666,0.0,0.0
76.1333333333333,65.25,0.0,0.0
76.15,65.2833333333333,0.0,0.0
76.3166666666667,65.3333333333333,0.0,0.0
76.4166666666667,65.35,0.0,0.0
76.5,65.35,0.0,0.0
76.5166666666667,65.45,0.0,0.0
76.5833333333334,65.45,0.0,0.0
77.25,65.5,0.0,0.0
77.3166666666666,65.5,0.0,0.0
77.45,65.5166666666667,0.0,0.0
77.5,65.5333333333333,0.0,0.0
77.75,65.5666666666667,0.0,0.0
77.8333333333333,65.6166666666667,0.0,0.0
78.25,65.65,0.0,0.0
78.2666666666667,65.7,0.0,0.0
78.4166666666667,65.95,0.0,0.0
78.4833333333333,65.95,0.0,0.0
78.6833333333333,66.1,0.0,0.0
78.7833333333333,66.15,0.0,0.0
78.8833333333333,66.3333333333333,0.0,0.0
79.2833333333333,66.3666666666667,0.0,0.0
79.2833333333333,66.4166666666667,0.0,0.0
79.3166666666667,66.4333333333333,0.0,0.0
79.3333333333333,66.4333333333333,0.0,0.0
79.3666666666666,66.45,0.0,0.0
79.4333333333333,66.4833333333333,0.0,0.0
79.5666666666667,66.4833333333333,0.0,0.0
79.6333333333333,66.5166666666667,0.0,0.0
79.6666666666667,66.5333333333333,0.0,0.0
79.6833333333333,66.5666666666666,0.0,0.0
79.6833333333333,66.6,0.0,0.0
79.75,66.7666666666667,0.0,0.0
79.7666666666667,66.7666666666667,0.0,0.0
79.8166666666666,66.7833333333333,0.0,0.0
79.8333333333333,66.8166666666666,0.0,0.0
79.8333333333333,66.9166666666667,0.0,0.0
80.0166666666667,66.95,0.0,0.0
80.1333333333333,66.95,0.0,0.0
80.35,67.05,0.0,0.0
80.3666666666666,67.0666666666667,0.0,0.0
80.4,67.1,0.0,0.0
80.4166666666667,67.15,0.0,0.0
80.45,67.2166666666667,0.0,0.0
80.6833333333333,67.2333333333333,0.0,0.0
80.8,67.3333333333333,0.0,0.0
80.8833333333333,67.3666666666666,0.0,0.0
80.95,67.3666666666667,0.0,0.0
81.1666666666667,67.3666666666667,0.0,0.0
81.2833333333333,67.4333333333333,0.0,0.0
81.3166666666667,67.4666666666667,0.0,0.0
81.7166666666667,67.4833333333333,0.0,0.0
81.75,67.5,0.0,0.0
81.8166666666667,67.5333333333333,0.0,0.0
82.3666666666667,67.5333333333333,0.0,0.0
82.5333333333333,67.5666666666667,0.0,0.0
82.7166666666667,67.6166666666666,0.0,0.0
82.7333333333333,67.6166666666667,0.0,0.0
82.7666666666667,67.7166666666667,0.0,0.0
83.0333333333333,67.7833333333333,0.0,0.0
83.4333333333334,67.8666666666667,0.0,0.0
83.5166666666666,67.9,0.0,0.0
83.7,67.9166666666667,0.0,0.0
83.7,67.9666666666667,0.0,0.0
83.9666666666667,67.9833333333333,0.0,0.0
83.9666666666667,68.0,0.0,0.0
84.5833333333333,68.0,0.0,0.0
84.6166666666667,68.0166666666667,0.0,0.0
84.8,68.0833333333333,0.0,0.0
85.1,68.1,0.0,0.0
85.5,68.1,0.0,0.0
85.7833333333333,68.15,0.0,0.0
85.8166666666666,68.35,0.0,0.0
85.9666666666667,68.35,0.0,0.0
86.05,68.3833333333333,0.0,0.0
86.2833333333333,68.4,0.0,0.0
86.9666666666666,68.4166666666666,0.0,0.0
87.05,68.4333333333333,0.0,0.0
87.1666666666667,68.45,0.0,0.0
88.2333333333333,68.45,0.0,0.0
88.9333333333334,68.45,0.0,0.0
89.25,68.5833333333333,0.0,0.0
89.3,68.6,0.0,0.0
89.7833333333333,68.6166666666667,0.0,0.0
89.95,68.6833333333333,0.0,0.0
90.3333333333333,68.7,0.0,0.0
90.5666666666667,68.75,0.0,0.0
90.7333333333333,68.7666666666667,0.0,0.0
90.9833333333333,68.8333333333333,0.0,0.0
92.8,68.8666666666667,0.0,0.0
93.6,68.95,0.0,0.0
94.3833333333333,69.0833333333333,0.0,0.0
96.0666666666667,69.1,0.0,0.0
96.6666666666667,69.1,0.0,0.0
97.2833333333333,69.15,0.0,0.0
97.7833333333333,69.15,0.0,0.0
98.2833333333333,69.2166666666667,0.0,0.0
98.8166666666667,69.2666666666667,0.0,0.0
99.5166666666666,69.2833333333333,0.0,0.0
99.6333333333334,69.4333333333333,0.0,0.0
99.6666666666667,69.5,0.0,0.0
100.916666666667,69.5166666666667,0.0,0.0
101.383333333333,69.5333333333333,1.0,0.0
101.616666666667,69.6,1.0,0.0
102.083333333333,69.6833333333333,2.0,0.0
103.383333333333,69.7166666666667,5.0,0.0
103.483333333333,69.7333333333333,8.0,0.0
103.483333333333,69.75,9.0,0.0
104.0,69.85,16.0,0.0
104.25,69.9166666666667,27.0,0.0
104.666666666667,69.9333333333333,30.0,0.0
105.016666666667,69.9333333333333,34.0,0.0
105.433333333333,69.9833333333333,44.0,0.0
106.666666666667,70.0833333333333,52.0,0.0
107.2,70.15,76.0,0.0
107.5,70.2166666666667,78.0,0.0
108.266666666667,70.2666666666667,91.0,0.0
109.85,70.3166666666667,94.0,0.0
109.983333333333,70.3166666666667,101.0,0.0
110.2,70.3333333333333,102.0,0.0
110.65,70.35,110.0,0.0
111.5,70.35,160.0,0.0
112.95,70.45,168.0,0.0
113.6,70.4833333333333,179.0,0.0
113.95,70.5166666666667,180.0,0.0
114.066666666667,70.55,198.0,0.0
114.9,70.5666666666667,251.0,0.0
115.533333333333,70.6333333333333,282.0,0.0
116.2,70.65,307.0,0.0
116.966666666667,70.7333333333333,329.0,0.0
117.033333333333,70.75,354.0,0.0
117.133333333333,70.8,400.0,0.0
117.95,70.8666666666667,415.0,0.0
118.166666666667,70.9,443.0,0.0
121.35,70.9,530.0,0.0
122.683333333333,70.9166666666667,553.0,0.0
123.65,70.9333333333333,607.0,0.0
124.3,70.9666666666667,657.0,0.0
124.7,70.9833333333333,672.0,0.0
127.516666666667,71.05,685.0,0.0
128.416666666667,71.25,704.0,0.0
129.966666666667,71.2833333333333,763.0,0.0
132.75,71.3666666666667,1074.0,0.0
135.883333333333,71.3666666666667,1142.0,0.0
136.75,71.4166666666667,1311.0,0.0
138.15,71.4666666666667,1544.0,0.0
138.533333333333,71.4666666666667,1548.0,0.0
138.566666666667,71.55,1595.0,0.0
138.7,71.5833333333333,1598.0,0.0
138.766666666667,71.5833333333333,1702.0,0.0
140.233333333333,71.6333333333333,1732.0,0.0
141.133333333333,71.6833333333333,1749.0,0.0
143.15,71.8,1957.0,0.0
145.383333333333,71.8166666666667,1967.0,0.0
145.5,71.8333333333333,1968.0,0.0
146.483333333333,71.9166666666667,2167.0,0.0
146.75,71.95,2224.0,0.0
147.283333333333,71.95,2257.0,0.0
149.25,72.0166666666667,2260.0,0.0
149.466666666667,72.1166666666667,2695.0,0.0
151.716666666667,72.1833333333333,2706.0,0.0
151.783333333333,72.2166666666667,2754.0,0.0
152.783333333333,72.25,2774.0,0.0
153.45,72.3166666666666,2801.0,0.0
154.483333333333,72.3833333333333,2890.0,0.0
154.933333333333,72.4166666666667,2908.0,0.0
155.433333333333,72.5333333333333,2996.0,0.0
158.466666666667,72.6666666666667,3086.0,0.0
158.716666666667,72.75,3154.0,0.0
159.633333333333,72.9,3329.0,0.0
159.716666666667,72.9,3597.0,0.0
161.266666666667,72.9,3692.0,0.0
163.433333333333,72.9833333333333,3736.0,0.0
163.683333333333,73.1333333333333,3757.0,0.0
163.866666666667,73.25,3766.0,0.0
164.433333333333,73.2666666666667,3781.0,0.0
164.616666666667,73.3,3791.0,0.0
165.233333333333,73.3,3796.0,0.0
165.233333333333,73.3833333333333,3831.0,0.0
166.966666666667,73.4,4165.0,0.0
168.366666666667,73.45,4182.0,0.0
169.166666666667,73.5,4198.0,0.0
170.0,73.6,4239.0,0.0
171.716666666667,73.65,4341.0,0.0
173.416666666667,73.65,4401.0,0.0
173.65,73.6666666666667,4425.0,0.0
174.6,73.8166666666667,4450.0,0.0
174.616666666667,73.8333333333333,4454.0,0.0
174.833333333333,73.9,4524.0,0.0
175.333333333333,73.9333333333333,4545.0,0.0
176.216666666667,73.9833333333333,4582.0,0.0
176.416666666667,74.0333333333333,4739.0,0.0
177.066666666667,74.1833333333333,4785.0,0.0
180.133333333333,74.2833333333333,4984.0,0.0
180.233333333333,74.3,5008.0,0.0
180.45,74.4666666666667,5072.0,0.0
184.3,74.5,5197.0,0.0
184.85,74.5333333333333,5262.0,0.0
186.233333333333,74.7166666666667,5267.0,0.0
186.8,74.8833333333333,5423.0,0.0
187.95,75.0,5453.0,0.0
188.65,75.0166666666667,5656.0,0.0
189.316666666667,75.0833333333333,5667.0,0.0
192.683333333333,75.15,5683.0,0.0
194.166666666667,75.15,5742.0,0.0
195.05,75.25,5858.0,0.0
195.283333333333,75.2833333333333,5905.0,0.0
195.55,75.4666666666667,5980.0,0.0
195.683333333333,75.5166666666667,6051.0,0.0
198.2,75.7,6099.0,0.0
198.55,75.7833333333333,6280.0,0.0
201.0,75.8,6309.0,0.0
201.55,75.85,6365.0,0.0
201.75,76.0,6447.0,0.0
201.833333333333,76.0166666666667,6566.0,0.0
201.95,76.1666666666667,6717.0,0.0
202.633333333333,76.2333333333333,6718.0,0.0
203.833333333333,76.2333333333333,6829.0,0.0
204.3,76.35,6839.0,0.0
204.983333333333,76.4166666666667,6847.0,0.0
205.033333333333,76.4333333333333,6898.0,0.0
206.3,76.5166666666667,6942.0,0.0
207.65,76.5333333333333,6945.0,0.0
208.583333333333,76.5833333333333,7049.0,0.0
208.7,76.65,7144.0,0.0
209.283333333333,76.65,7295.0,0.0
210.216666666667,76.7,7346.0,0.0
210.683333333333,76.7,7498.0,0.0
211.433333333333,76.7333333333333,7675.0,0.0
211.8,76.7666666666667,7741.0,0.0
212.35,76.8166666666667,7840.0,0.0
212.4,76.95,7867.0,0.0
214.483333333333,76.95,7872.0,0.0
215.1,76.9666666666667,8010.0,0.0
218.266666666667,77.05,8048.0,0.0
218.5,77.0666666666666,8098.0,0.0
223.116666666667,77.2333333333333,8161.0,0.0
225.233333333333,77.3,8325.0,0.0
226.2,77.4166666666667,8618.0,0.0
226.833333333333,77.5833333333333,8650.0,0.0
227.416666666667,77.6333333333333,8682.0,0.0
231.3,77.6333333333334,8866.0,0.0
231.333333333333,77.6666666666667,9031.0,0.0
235.216666666667,77.6833333333333,9259.0,0.0
235.266666666667,77.7666666666666,9342.0,0.0
235.416666666667,77.7666666666667,9435.0,0.0
235.733333333333,77.7833333333333,9542.0,0.0
236.766666666667,77.7833333333333,9656.0,0.0
236.766666666667,77.8833333333333,9756.0,0.0
239.183333333333,77.9,10365.0,0.0
242.25,78.05,10371.0,0.0
245.566666666667,78.0666666666667,10378.0,0.0
246.75,78.4,10453.0,0.0
247.183333333333,78.45,10569.0,0.0
249.616666666667,78.55,10647.0,0.0
250.466666666667,78.65,10736.0,0.0
250.55,78.7,10801.0,0.0
253.083333333333,78.8,10863.0,0.0
253.75,78.8,11004.0,0.0
257.533333333333,78.9333333333333,11154.0,0.0
260.683333333333,79.2,11246.0,0.0
261.016666666667,79.2166666666667,11578.0,0.0
262.216666666667,79.3333333333333,11651.0,0.0
262.633333333333,79.3333333333333,11689.0,0.0
263.816666666667,79.4166666666666,11709.0,0.0
264.05,79.4166666666667,11797.0,0.0
266.35,79.6666666666667,12124.0,0.0
266.483333333333,79.7,12197.0,0.0
266.566666666667,79.7666666666667,12278.0,0.0
267.683333333333,79.8333333333333,12434.0,0.0
270.866666666667,79.8666666666667,12508.0,0.0
271.7,79.8833333333333,12683.0,0.0
272.2,79.95,12762.0,0.0
272.283333333333,80.0,12830.0,0.0
272.7,80.0666666666667,12977.0,0.0
274.116666666667,80.0833333333333,12995.0,0.0
274.283333333333,80.35,13023.0,0.0
276.3,80.5833333333333,13073.0,0.0
